cloud_event_id,cloud_provider,event_type,affected_resource,severity,region,timestamp
276,AWS,Misconfigured Storage,lt-41.lewis.com,Low,Fiji,2026-03-25 01:01:29
277,Google Cloud,Suspicious Login,lt-40.morales.biz,Critical,Netherlands,2026-03-11 07:01:24
278,AWS,Unauthorized Access,laptop-53.thomas.com,High,Solomon Islands,2026-05-22 08:53:46
279,AWS,Data Exposure,desktop-63.moreno-haley.info,High,Tajikistan,2026-03-28 18:38:15
280,Google Cloud,Misconfigured Storage,laptop-47.wade-haynes.com,Medium,Christmas Island,2026-02-27 09:40:53
281,AWS,Data Exposure,db-59.cobb.biz,Critical,El Salvador,2026-03-30 20:51:45
282,Google Cloud,Misconfigured Storage,srv-52.thompson.com,Critical,Ghana,2026-04-11 08:27:26
283,Google Cloud,Unauthorized Access,db-69.travis.net,Critical,Puerto Rico,2026-02-05 23:01:24
284,Azure,Suspicious Login,lt-75.phillips-gordon.com,Low,Eritrea,2026-02-11 05:24:43
285,Google Cloud,Unauthorized Access,lt-07.adams-clayton.biz,Medium,Korea,2026-02-08 20:40:39
286,Google Cloud,Unauthorized Access,srv-50.stafford.info,Medium,Cyprus,2026-03-07 14:43:31
287,Azure,Suspicious Login,db-39.blankenship.com,Medium,British Virgin Islands,2026-04-25 06:56:58
288,AWS,IAM Abuse,laptop-84.romero.com,Critical,Andorra,2026-03-16 09:42:28
289,AWS,Misconfigured Storage,web-72.acosta.net,Low,Lebanon,2026-01-05 17:19:57
290,Google Cloud,IAM Abuse,desktop-31.stewart.com,Low,Barbados,2026-01-16 06:03:15
291,AWS,Unauthorized Access,email-08.baldwin.info,Medium,Bulgaria,2026-02-22 21:36:05
292,Google Cloud,Suspicious Login,srv-47.reyes-nelson.com,High,Burundi,2026-05-25 04:53:42
293,Google Cloud,Misconfigured Storage,laptop-25.lamb.com,High,New Caledonia,2026-02-25 23:08:45
294,AWS,Suspicious Login,web-77.olsen-may.biz,Critical,Gibraltar,2026-01-14 01:40:24
295,AWS,Misconfigured Storage,web-29.martinez-anderson.org,High,Sudan,2026-04-09 13:16:48
296,Azure,Misconfigured Storage,desktop-18.deleon-sosa.biz,Critical,Korea,2026-03-25 13:06:34
297,AWS,Data Exposure,web-69.white.com,Critical,Iran,2026-05-23 09:23:04
298,AWS,Unauthorized Access,db-52.baker.com,Medium,Bermuda,2026-01-25 21:20:55
299,AWS,Data Exposure,web-37.hendrix-williams.com,High,Sri Lanka,2026-03-03 10:11:15
300,Azure,Unauthorized Access,laptop-32.young.biz,High,Cayman Islands,2026-01-23 08:54:09
301,AWS,Unauthorized Access,web-68.yu-smith.com,Critical,Guernsey,2026-03-20 06:09:53
302,AWS,Suspicious Login,email-51.rodriguez-vargas.biz,Critical,Portugal,2026-03-22 15:59:26
303,Google Cloud,Data Exposure,db-86.shepherd-goodman.com,Low,Iran,2026-01-06 13:07:33
304,Google Cloud,Data Exposure,lt-93.frost.com,Medium,South Africa,2026-01-19 17:14:37
305,AWS,IAM Abuse,lt-47.stevens.com,Low,Angola,2026-02-02 00:04:09
306,AWS,Suspicious Login,desktop-60.richardson.com,Medium,Turks and Caicos Islands,2026-05-27 03:26:34
307,AWS,Suspicious Login,srv-97.smith.com,Medium,Oman,2026-04-14 09:50:32
308,Google Cloud,Unauthorized Access,desktop-96.rodriguez.net,Medium,Guernsey,2026-05-13 22:20:00
309,AWS,Unauthorized Access,email-41.thompson.com,Critical,Seychelles,2026-05-11 00:42:40
310,Google Cloud,IAM Abuse,lt-98.smith.com,Critical,Puerto Rico,2026-04-02 19:08:50
311,AWS,Unauthorized Access,email-44.gordon.com,Low,Uruguay,2026-01-28 23:48:40
312,Google Cloud,Unauthorized Access,srv-65.rodriguez.info,High,El Salvador,2026-03-04 23:52:29
313,AWS,Misconfigured Storage,desktop-84.hudson.biz,High,Montserrat,2026-01-14 11:53:06
314,AWS,Data Exposure,laptop-23.vasquez.com,Critical,Hong Kong,2026-03-03 01:25:05
315,AWS,Unauthorized Access,srv-76.thompson-murray.com,Low,Malawi,2026-01-08 06:15:53
316,Azure,Unauthorized Access,web-46.thomas.com,Medium,Croatia,2026-01-08 19:45:24
317,AWS,Unauthorized Access,srv-94.zimmerman.com,High,Belize,2026-03-17 15:55:05
318,Azure,Suspicious Login,db-80.harris.com,Critical,Senegal,2026-03-14 21:13:34
319,Azure,Misconfigured Storage,email-95.moss.com,High,Pakistan,2026-05-06 09:21:43
320,AWS,IAM Abuse,srv-21.mann.com,Medium,Swaziland,2026-02-09 13:55:45
321,Azure,Misconfigured Storage,laptop-84.fields-hardy.net,Low,Croatia,2026-01-12 03:45:31
322,AWS,Unauthorized Access,db-67.hernandez-bailey.net,Low,New Zealand,2026-05-20 00:27:11
323,Azure,Data Exposure,desktop-67.moore-richardson.com,Medium,Bermuda,2026-04-18 13:58:15
324,Azure,Unauthorized Access,db-25.schmitt.info,Low,Bolivia,2026-03-31 17:09:10
325,AWS,IAM Abuse,desktop-49.moore-miller.com,Critical,Nigeria,2026-04-25 09:44:21
326,Google Cloud,Unauthorized Access,lt-98.knight.com,High,Tonga,2026-05-28 04:50:17
327,Google Cloud,IAM Abuse,email-32.thompson-campbell.com,High,Kazakhstan,2026-05-07 00:28:43
328,Google Cloud,Data Exposure,db-82.rivers-barajas.com,Medium,Austria,2026-05-20 18:53:58
329,Azure,Suspicious Login,desktop-68.morales-ross.com,Critical,Lesotho,2026-02-05 11:40:22
330,AWS,Data Exposure,desktop-02.rodriguez.net,Low,Israel,2026-05-18 22:53:22
331,Google Cloud,Unauthorized Access,web-03.greer-howard.biz,Critical,Estonia,2026-03-12 00:55:56
332,Azure,IAM Abuse,email-83.ellis.com,High,Bulgaria,2026-02-04 06:42:41
333,AWS,IAM Abuse,email-96.smith-smith.com,Medium,Malta,2026-03-07 08:28:11
334,Azure,IAM Abuse,laptop-10.obrien-mason.com,Critical,Belize,2026-04-06 15:02:28
335,Google Cloud,Data Exposure,srv-25.cabrera.info,Critical,Cyprus,2026-04-27 15:12:48
336,Google Cloud,Data Exposure,desktop-27.stevenson.com,High,Saint Helena,2026-04-12 16:20:38
337,Azure,Unauthorized Access,db-63.anderson.com,High,Honduras,2026-02-18 00:39:46
338,Google Cloud,Misconfigured Storage,srv-98.barrera.net,High,Tokelau,2026-05-09 00:10:08
339,Google Cloud,Misconfigured Storage,web-08.kim-koch.com,Low,Montenegro,2026-05-15 23:03:16
340,AWS,IAM Abuse,web-79.carrillo.info,Medium,Canada,2026-05-26 04:13:21
341,AWS,Suspicious Login,lt-23.burgess.com,Medium,Vietnam,2026-04-18 23:33:30
342,Google Cloud,IAM Abuse,web-51.scott.com,Medium,Bosnia and Herzegovina,2026-02-18 03:59:17
343,Google Cloud,Misconfigured Storage,email-83.love.biz,Critical,Marshall Islands,2026-04-21 09:22:57
344,AWS,Unauthorized Access,desktop-09.hartman.com,High,Turkey,2026-01-24 13:25:46
345,Google Cloud,IAM Abuse,laptop-15.martinez.net,Medium,Mexico,2026-05-11 11:07:10
346,AWS,Misconfigured Storage,laptop-07.brown-rivera.org,Critical,Spain,2026-03-12 18:58:49
347,Azure,Suspicious Login,laptop-53.davis.biz,Critical,Bhutan,2026-02-25 01:29:45
348,AWS,Data Exposure,lt-32.moore.com,Medium,Mayotte,2026-02-18 02:04:57
349,Azure,IAM Abuse,email-50.spears.biz,Medium,Tonga,2026-02-17 04:17:36
350,Azure,Suspicious Login,desktop-38.orr.com,Low,Lebanon,2026-04-21 06:57:46
351,Google Cloud,IAM Abuse,db-19.potter.biz,Medium,Congo,2026-01-27 21:59:47
352,AWS,Data Exposure,laptop-19.henry.biz,Low,Palau,2026-04-16 21:08:57
353,Google Cloud,Unauthorized Access,db-63.simmons-sharp.com,High,Cameroon,2026-04-22 19:09:00
354,Azure,Suspicious Login,web-79.cook.info,Critical,Luxembourg,2026-04-05 18:19:29
355,Azure,Data Exposure,desktop-63.olsen.com,Low,Vietnam,2026-04-23 19:48:51
356,Azure,Suspicious Login,web-71.conner.com,High,Denmark,2026-03-22 17:26:45
357,Azure,Suspicious Login,lt-68.ellis.com,Critical,Kazakhstan,2026-04-08 09:50:46
358,Azure,Suspicious Login,web-18.campbell-jones.com,Low,Cuba,2026-02-02 19:28:24
359,AWS,Misconfigured Storage,db-76.miller.com,Critical,Sweden,2026-04-14 20:23:00
360,Azure,Suspicious Login,srv-30.ibarra-snyder.com,High,Germany,2026-01-18 17:43:21
361,Google Cloud,IAM Abuse,db-22.rush-davis.biz,High,Mexico,2026-03-26 07:39:04
362,Azure,IAM Abuse,srv-86.johnson-mullins.info,Critical,Saint Martin,2026-02-13 03:30:12
363,AWS,IAM Abuse,db-99.mayer-conner.org,Medium,Tokelau,2026-01-21 23:57:34
364,Google Cloud,Unauthorized Access,lt-57.smith.com,Low,Wallis and Futuna,2026-04-23 10:30:18
365,Google Cloud,Unauthorized Access,email-46.dawson.biz,Low,Northern Mariana Islands,2026-05-07 08:19:21
366,Azure,IAM Abuse,laptop-52.perry.com,Critical,Tonga,2026-03-25 01:49:21
367,Google Cloud,Data Exposure,laptop-52.mcclain.com,High,Djibouti,2026-04-13 19:29:40
368,AWS,Unauthorized Access,lt-65.williams-glass.net,Medium,El Salvador,2026-02-12 09:39:48
369,AWS,IAM Abuse,srv-53.lindsey.com,Low,Antarctica (the territory South of 60 deg S),2026-05-27 21:02:50
370,AWS,Suspicious Login,email-14.west-little.info,Low,Greenland,2026-05-19 00:59:06
371,AWS,Unauthorized Access,desktop-73.nelson.info,Medium,Vietnam,2026-03-21 05:22:18
372,AWS,Unauthorized Access,desktop-49.munoz-murray.net,Low,Norway,2026-02-11 18:28:19
373,AWS,Unauthorized Access,desktop-15.mora.info,High,Western Sahara,2026-03-27 15:07:22
374,Google Cloud,Misconfigured Storage,email-76.randall.biz,Medium,Antarctica (the territory South of 60 deg S),2026-03-08 00:05:20
375,Google Cloud,Suspicious Login,srv-44.brooks.com,Medium,Colombia,2026-03-31 05:14:47
376,AWS,IAM Abuse,lt-07.diaz.com,Medium,Tanzania,2026-05-14 14:19:07
377,Azure,IAM Abuse,db-38.fischer-martin.org,Low,Lebanon,2026-03-20 05:59:20
378,Google Cloud,Unauthorized Access,laptop-08.strickland-hughes.com,High,Poland,2026-02-23 23:16:53
379,AWS,Suspicious Login,email-85.fitzpatrick.com,Critical,Burundi,2026-01-07 05:03:50
380,Azure,Misconfigured Storage,lt-30.bartlett.com,High,Bouvet Island (Bouvetoya),2026-04-21 05:50:16
381,AWS,Misconfigured Storage,lt-33.martinez-barry.com,High,South Africa,2026-03-23 08:28:56
382,Google Cloud,Unauthorized Access,lt-59.gutierrez-williams.com,High,Antigua and Barbuda,2026-03-17 06:07:11
383,AWS,Data Exposure,db-77.wilson.net,Low,Bermuda,2026-01-07 13:13:02
384,Azure,Misconfigured Storage,lt-81.doyle-cooper.com,Low,Guernsey,2026-05-11 17:41:11
385,Google Cloud,Suspicious Login,email-93.french-vazquez.com,Medium,Nauru,2026-02-06 03:14:03
386,AWS,IAM Abuse,srv-98.jefferson.org,Critical,Gambia,2026-01-26 13:58:03
387,Google Cloud,IAM Abuse,laptop-43.scott.biz,Low,Guinea-Bissau,2026-04-04 23:32:28
388,Azure,Suspicious Login,email-81.reed.com,Critical,Martinique,2026-05-07 18:40:16
389,Google Cloud,Suspicious Login,desktop-78.briggs.com,Low,Kenya,2026-04-04 00:33:43
390,Google Cloud,IAM Abuse,email-72.anderson.biz,Medium,Bosnia and Herzegovina,2026-03-06 03:20:53
391,Google Cloud,Unauthorized Access,srv-03.cannon-williams.net,High,Christmas Island,2026-04-18 05:09:33
392,Google Cloud,Data Exposure,srv-74.robertson-kim.com,High,Bulgaria,2026-05-05 04:15:03
393,Azure,Misconfigured Storage,laptop-32.harrison.com,Low,Myanmar,2026-01-24 18:40:50
394,Google Cloud,Data Exposure,email-34.harrell-berg.biz,Medium,Turkmenistan,2026-05-24 12:58:33
395,AWS,Suspicious Login,laptop-59.villegas-nguyen.com,High,El Salvador,2026-01-28 07:28:12
396,Google Cloud,Unauthorized Access,email-89.cooper.com,Medium,Turks and Caicos Islands,2026-03-15 03:49:35
397,Google Cloud,Unauthorized Access,lt-66.harrison-merritt.com,Low,Netherlands Antilles,2026-04-16 07:14:52
398,AWS,IAM Abuse,laptop-93.smith.com,Low,Namibia,2026-02-28 23:43:43
399,AWS,Unauthorized Access,lt-95.grimes.com,Critical,Turkey,2026-04-01 14:11:50
400,AWS,Data Exposure,laptop-63.glenn-boone.com,High,French Southern Territories,2026-02-26 04:35:22
401,Google Cloud,Unauthorized Access,desktop-09.morris-maldonado.net,Medium,Comoros,2026-04-08 11:16:17
402,AWS,Misconfigured Storage,db-16.stone.com,Critical,Canada,2026-03-24 20:09:38
403,AWS,Data Exposure,lt-41.davis-smith.net,High,Uruguay,2026-01-12 17:44:53
404,Google Cloud,Unauthorized Access,email-30.nolan.com,Low,Rwanda,2026-05-24 10:46:20
405,Google Cloud,Unauthorized Access,laptop-57.lyons.net,Critical,Liechtenstein,2026-01-03 17:08:40
406,AWS,Data Exposure,laptop-52.johns.com,High,Czech Republic,2026-02-20 17:38:03
407,AWS,Unauthorized Access,lt-34.hanson-evans.net,Critical,Samoa,2026-02-25 15:05:14
408,Google Cloud,IAM Abuse,web-18.allen.com,High,Montserrat,2026-04-14 04:05:37
409,AWS,Data Exposure,desktop-41.wong.org,High,Gibraltar,2026-04-11 14:49:36
410,Google Cloud,Suspicious Login,lt-16.smith.com,Critical,French Southern Territories,2026-04-12 01:12:42
411,Azure,Unauthorized Access,db-37.jones-williams.biz,Medium,Congo,2026-02-06 19:42:28
412,Azure,Data Exposure,lt-64.sanford-elliott.com,Medium,Venezuela,2026-05-25 09:09:52
413,Azure,Unauthorized Access,srv-81.foster.info,Medium,Saint Pierre and Miquelon,2026-05-10 21:44:22
414,Azure,Unauthorized Access,web-63.mcdaniel-rubio.com,Low,Singapore,2026-05-13 21:03:42
415,AWS,IAM Abuse,desktop-88.reyes.biz,Medium,Bhutan,2026-01-15 07:18:52
416,Google Cloud,Data Exposure,lt-25.black-carpenter.biz,Medium,Hong Kong,2026-05-12 01:15:19
417,AWS,IAM Abuse,email-51.hall-beck.biz,Low,Niue,2026-03-20 08:46:41
418,AWS,Misconfigured Storage,laptop-40.hansen-greer.com,Critical,Saint Barthelemy,2026-02-12 00:15:01
419,Google Cloud,Misconfigured Storage,laptop-67.maynard.org,Critical,Honduras,2026-04-23 18:38:21
420,AWS,IAM Abuse,srv-04.tate.com,High,France,2026-03-28 09:36:52
421,AWS,Data Exposure,email-58.carroll.info,Low,Gabon,2026-02-09 06:02:47
422,AWS,IAM Abuse,srv-48.colon.info,Medium,Lithuania,2026-04-29 05:51:05
423,Azure,Suspicious Login,db-08.robertson-hayes.com,Low,Sierra Leone,2026-05-12 17:29:13
424,Azure,IAM Abuse,email-90.gomez.biz,Low,Bermuda,2026-01-12 08:51:44
425,Azure,Data Exposure,desktop-65.carroll.net,Low,Congo,2026-03-16 06:10:43
426,Google Cloud,Unauthorized Access,laptop-22.morrow.com,High,Congo,2026-02-02 14:48:11
427,Google Cloud,Suspicious Login,email-75.craig-white.com,Low,Saint Helena,2026-02-22 04:41:51
428,AWS,Data Exposure,srv-12.morgan.com,Critical,Malawi,2026-04-20 17:25:55
429,Azure,Data Exposure,desktop-99.king.com,Critical,Turks and Caicos Islands,2026-02-08 09:39:28
430,Google Cloud,Suspicious Login,email-82.gonzalez.org,Low,Italy,2026-03-25 17:51:06
431,AWS,Unauthorized Access,email-20.gordon.net,Critical,Kenya,2026-02-22 02:02:16
432,Google Cloud,Suspicious Login,email-28.strong-fischer.com,Low,Greece,2026-01-05 00:06:52
433,AWS,Misconfigured Storage,db-19.nelson.info,Low,New Zealand,2026-02-18 22:08:37
434,AWS,Data Exposure,web-97.smith-hunter.info,Low,Egypt,2026-05-03 21:12:25
435,Azure,Misconfigured Storage,email-02.rodriguez.com,Medium,Albania,2026-02-23 14:24:05
436,AWS,IAM Abuse,desktop-95.lawrence.com,Low,Morocco,2026-04-18 08:08:37
437,Azure,Data Exposure,web-20.nelson-meadows.org,High,Lao People's Democratic Republic,2026-04-05 21:54:10
438,Azure,IAM Abuse,desktop-88.gilbert.com,Low,Hong Kong,2026-04-21 04:06:36
439,AWS,Suspicious Login,email-99.thomas-jordan.info,High,Uganda,2026-05-04 08:12:20
440,Google Cloud,Misconfigured Storage,email-87.frey.com,Low,Sierra Leone,2026-05-19 10:09:58
441,Google Cloud,Data Exposure,web-57.moody.com,Low,Czech Republic,2026-04-27 03:22:35
442,Google Cloud,Unauthorized Access,lt-96.burns-harris.net,Critical,Chile,2026-01-23 18:06:21
443,AWS,Unauthorized Access,web-84.evans-kennedy.com,Low,Austria,2026-03-07 03:43:41
444,Google Cloud,Misconfigured Storage,laptop-38.burke.com,Critical,Botswana,2026-01-23 14:51:38
445,AWS,IAM Abuse,web-58.phillips.com,High,Martinique,2026-03-11 08:50:56
446,AWS,IAM Abuse,db-25.mcdaniel-robbins.com,Critical,Bahamas,2026-02-12 12:49:46
447,Azure,IAM Abuse,email-84.romero-marquez.org,Medium,Tanzania,2026-01-15 04:46:06
448,AWS,Suspicious Login,email-60.riley.com,Low,Antarctica (the territory South of 60 deg S),2026-02-20 22:04:41
449,AWS,Misconfigured Storage,lt-62.chavez.com,Critical,Kyrgyz Republic,2026-02-05 05:42:46
450,Azure,Data Exposure,laptop-43.wilkins.com,Critical,Bouvet Island (Bouvetoya),2026-03-07 21:13:41
451,Azure,Suspicious Login,db-52.johnston.com,High,Paraguay,2026-02-15 20:42:13
452,AWS,Data Exposure,email-50.johnson-jones.biz,Medium,Cote d'Ivoire,2026-03-24 19:23:35
453,AWS,Data Exposure,laptop-94.norton.com,Critical,Guinea,2026-04-01 22:01:58
454,Azure,Misconfigured Storage,lt-94.wyatt.net,High,United Arab Emirates,2026-01-05 23:48:47
455,AWS,Misconfigured Storage,web-17.richardson.net,Medium,Lesotho,2026-01-07 05:40:45
456,Google Cloud,Unauthorized Access,email-56.martinez-foster.com,Medium,Hong Kong,2026-01-14 18:42:51
457,AWS,Misconfigured Storage,email-89.wilson.com,Medium,French Southern Territories,2026-01-30 22:15:51
458,Google Cloud,Suspicious Login,lt-53.lopez.com,Critical,Comoros,2026-01-31 14:51:06
459,AWS,Data Exposure,desktop-05.hinton.info,Medium,Central African Republic,2026-01-21 04:57:03
460,Azure,Data Exposure,srv-94.holland-watson.com,High,Kenya,2026-01-03 16:44:36
461,AWS,Data Exposure,db-96.gardner.com,Medium,Brazil,2026-04-18 13:35:28
462,AWS,IAM Abuse,lt-53.young.com,Critical,South Georgia and the South Sandwich Islands,2026-02-09 09:31:12
463,Azure,Unauthorized Access,desktop-31.smith.com,High,Cote d'Ivoire,2026-03-11 11:27:46
464,Google Cloud,IAM Abuse,srv-38.murphy.com,Low,Anguilla,2026-01-24 13:12:57
465,Azure,Suspicious Login,laptop-61.willis.com,Medium,Uganda,2026-02-23 07:42:41
466,Azure,IAM Abuse,web-63.conley.com,Medium,Swaziland,2026-05-05 07:24:04
467,AWS,Misconfigured Storage,db-73.stewart.net,Low,Uganda,2026-02-03 21:14:05
468,Google Cloud,Misconfigured Storage,lt-30.lawrence.com,Low,Morocco,2026-01-30 12:40:18
469,Azure,Misconfigured Storage,lt-65.keith.biz,Medium,Zimbabwe,2026-01-04 11:51:55
470,Azure,Unauthorized Access,email-75.livingston.com,High,Saint Pierre and Miquelon,2026-04-24 14:22:11
471,Google Cloud,Data Exposure,lt-30.atkinson-williams.com,Medium,Venezuela,2026-01-25 16:29:27
472,Azure,Unauthorized Access,laptop-30.malone.org,Critical,Malta,2026-05-12 05:53:54
473,AWS,Data Exposure,db-36.riley-alvarez.info,Medium,Bermuda,2026-01-22 16:15:19
474,AWS,Data Exposure,db-04.weber-atkins.net,Critical,Angola,2026-04-02 01:10:54
475,Google Cloud,Unauthorized Access,lt-48.parks-williams.info,Low,Cyprus,2026-03-24 08:31:20
476,AWS,Suspicious Login,email-12.wagner.com,Low,Benin,2026-05-19 17:57:49
477,Azure,Suspicious Login,laptop-88.jackson.com,Low,Afghanistan,2026-03-04 23:38:25
478,Google Cloud,IAM Abuse,srv-30.roy-stuart.com,High,Madagascar,2026-03-14 00:10:04
479,Azure,IAM Abuse,laptop-84.braun-young.com,Medium,Germany,2026-01-19 18:29:11
480,Google Cloud,Unauthorized Access,desktop-34.morgan.biz,Critical,Pakistan,2026-05-11 22:32:13
481,Azure,Unauthorized Access,laptop-26.mendoza.com,Critical,Namibia,2026-01-31 04:23:10
482,Azure,Suspicious Login,web-12.gross-rosario.info,Low,Reunion,2026-04-13 22:18:49
483,Google Cloud,Suspicious Login,lt-32.rodriguez.com,Critical,Guatemala,2026-04-02 06:39:40
484,AWS,IAM Abuse,email-19.mcbride.biz,High,China,2026-04-01 16:36:50
485,Azure,Suspicious Login,srv-20.frye.net,High,Netherlands Antilles,2026-01-21 02:32:29
486,Azure,Suspicious Login,laptop-83.mills.com,Low,Swaziland,2026-02-23 14:10:42
487,AWS,Misconfigured Storage,email-17.davis.com,Low,Martinique,2026-04-22 06:53:23
488,Azure,Data Exposure,web-28.morrison.info,Medium,Tonga,2026-01-31 15:21:41
489,AWS,Misconfigured Storage,desktop-86.phillips-li.biz,Low,Korea,2026-01-21 09:03:12
490,AWS,Data Exposure,desktop-67.lee.biz,Low,Hong Kong,2026-03-29 15:33:48
491,Azure,Misconfigured Storage,laptop-44.hartman.com,Critical,Reunion,2026-01-27 03:00:39
492,AWS,IAM Abuse,lt-08.fitzgerald.biz,Low,Saint Vincent and the Grenadines,2026-01-31 01:16:30
493,AWS,Misconfigured Storage,srv-08.christian.com,Medium,Monaco,2026-04-03 19:27:51
494,Google Cloud,Suspicious Login,desktop-05.mayer-jackson.biz,Critical,Bhutan,2026-03-11 09:41:40
495,Google Cloud,Data Exposure,email-53.smith.com,Critical,Guinea,2026-04-29 22:40:15
496,AWS,Data Exposure,srv-75.ellis.com,Critical,Myanmar,2026-02-01 19:58:00
497,Google Cloud,Data Exposure,db-50.small.com,Low,Canada,2026-01-29 21:53:57
498,Google Cloud,IAM Abuse,db-96.gonzalez.net,Critical,Poland,2026-02-05 19:17:13
499,Azure,Unauthorized Access,db-11.schneider.com,High,Antigua and Barbuda,2026-02-08 02:27:52
500,Azure,Data Exposure,srv-03.torres-montgomery.info,Medium,Ireland,2026-01-26 23:54:23
501,Google Cloud,Suspicious Login,srv-62.medina.com,Medium,Cote d'Ivoire,2026-04-01 10:25:03
502,Google Cloud,Misconfigured Storage,srv-52.juarez-aguilar.org,High,China,2026-01-21 04:13:18
503,Azure,Suspicious Login,email-84.hinton-stewart.com,Low,Saint Barthelemy,2026-04-13 19:26:41
504,AWS,Unauthorized Access,email-25.chen.org,Critical,Ethiopia,2026-01-16 07:50:43
505,Google Cloud,Unauthorized Access,web-24.stout.com,Critical,United Kingdom,2026-02-21 09:18:31
506,Azure,Suspicious Login,srv-53.maldonado.org,Low,Switzerland,2026-05-28 09:56:44
507,Google Cloud,Unauthorized Access,web-70.crawford-mercado.com,Critical,Latvia,2026-01-11 13:29:18
508,AWS,Suspicious Login,db-99.clark.com,Medium,Trinidad and Tobago,2026-02-21 00:50:49
509,Azure,IAM Abuse,srv-76.palmer.com,Low,Bosnia and Herzegovina,2026-02-19 18:36:08
510,Azure,IAM Abuse,laptop-79.stephens.com,Low,Norway,2026-04-06 14:10:26
511,Azure,Unauthorized Access,db-16.wilson.org,Medium,Falkland Islands (Malvinas),2026-03-17 14:30:04
512,Google Cloud,IAM Abuse,db-77.smith.org,Medium,French Polynesia,2026-03-10 10:45:28
513,Azure,IAM Abuse,desktop-34.hernandez.info,Medium,Bouvet Island (Bouvetoya),2026-01-19 10:28:22
514,AWS,Misconfigured Storage,email-42.maxwell.com,Medium,Monaco,2026-03-07 02:22:32
515,Azure,Misconfigured Storage,web-25.wolf.com,Low,Liberia,2026-03-24 17:50:33
516,AWS,Misconfigured Storage,email-32.avila.info,Medium,Guam,2026-05-03 05:31:45
517,Google Cloud,Misconfigured Storage,lt-22.mccoy.com,Medium,Kyrgyz Republic,2026-03-12 16:46:14
518,AWS,Data Exposure,email-91.richardson.com,High,Faroe Islands,2026-05-03 01:06:54
519,Google Cloud,Suspicious Login,db-26.kelly.com,Low,Uzbekistan,2026-01-06 21:06:08
520,AWS,Misconfigured Storage,email-50.martinez-carroll.com,High,Cambodia,2026-02-20 15:32:21
521,Azure,IAM Abuse,srv-59.cantrell.net,High,Eritrea,2026-04-26 09:07:53
522,Azure,Data Exposure,laptop-67.clark.org,High,Guinea-Bissau,2026-02-14 09:23:41
523,Google Cloud,Misconfigured Storage,db-17.burke.net,Critical,Chad,2026-04-03 00:30:31
524,Google Cloud,Unauthorized Access,db-79.moore.biz,Low,Montenegro,2026-01-08 16:18:34
525,AWS,Data Exposure,email-50.weaver.com,Critical,Bahrain,2026-03-03 04:48:15
526,Azure,Unauthorized Access,srv-71.lopez.com,Low,Solomon Islands,2026-04-18 00:11:01
527,Google Cloud,Unauthorized Access,db-56.wright.info,Low,Wallis and Futuna,2026-02-07 19:22:33
528,Azure,Misconfigured Storage,srv-73.franklin.com,Low,Tuvalu,2026-04-16 01:12:19
529,AWS,Suspicious Login,laptop-25.williams.com,Low,Saint Vincent and the Grenadines,2026-01-24 15:29:47
530,AWS,Suspicious Login,web-62.watson-white.org,High,Tonga,2026-03-03 09:00:36
531,Azure,Suspicious Login,laptop-23.holt-alvarado.com,Low,Malawi,2026-04-08 22:11:35
532,AWS,Unauthorized Access,db-26.carey.net,Medium,Swaziland,2026-03-20 01:30:58
533,AWS,Suspicious Login,web-37.quinn.com,Critical,Saint Lucia,2026-05-15 20:45:01
534,Google Cloud,IAM Abuse,email-53.mckay-kennedy.com,Low,Chile,2026-02-27 05:40:16
535,AWS,Suspicious Login,web-61.soto-santana.org,High,Thailand,2026-05-13 01:50:29
536,AWS,IAM Abuse,web-85.johnson.com,Medium,Finland,2026-01-06 15:29:37
537,AWS,IAM Abuse,lt-69.schmidt.net,Low,India,2026-04-01 00:54:12
538,Google Cloud,Unauthorized Access,lt-63.keith-brown.org,Medium,Spain,2026-03-23 06:38:41
539,Azure,Data Exposure,db-46.parks.com,High,Mayotte,2026-02-12 07:24:19
540,AWS,Unauthorized Access,db-51.lin.com,High,Jamaica,2026-03-09 03:26:19
541,AWS,Misconfigured Storage,web-84.kramer.com,Low,Colombia,2026-05-04 23:58:17
542,Azure,Data Exposure,laptop-87.osborne-gomez.com,Medium,Saint Helena,2026-03-01 08:17:47
543,Azure,Suspicious Login,laptop-65.harrison.com,High,Cuba,2026-01-17 00:49:26
544,Azure,Unauthorized Access,lt-49.price-walters.org,Critical,Pakistan,2026-05-26 07:00:49
545,Azure,Data Exposure,srv-22.hamilton.com,Medium,Cape Verde,2026-05-23 22:43:14
546,AWS,IAM Abuse,desktop-49.hanson-howard.com,Medium,Saint Martin,2026-01-24 21:32:30
547,Google Cloud,Suspicious Login,web-81.jackson.com,Medium,China,2026-02-09 10:07:58
548,Azure,Unauthorized Access,lt-87.miller.com,Medium,Tunisia,2026-05-11 00:46:33
549,Azure,Data Exposure,laptop-07.aguilar-ward.info,Medium,Macao,2026-01-23 09:40:33
550,AWS,Misconfigured Storage,lt-93.ortiz-clark.com,Low,Congo,2026-02-22 09:15:26
551,AWS,Unauthorized Access,desktop-06.stewart-chambers.info,Medium,India,2026-03-20 07:00:46
552,Azure,Data Exposure,web-66.huff.info,Medium,Slovakia (Slovak Republic),2026-05-12 06:40:38
553,Azure,Unauthorized Access,email-49.cohen.net,Critical,United States Minor Outlying Islands,2026-02-07 14:54:20
